**
**   Template:  CONSTRAINED_DYNAMICS -> Constrained ring
**
*NODE
         1,  0.0            ,  0.0            ,  0.0            
         2,  0.0            ,  1000.0         ,  0.0            
         3,  1000.0         ,  0.0            ,  0.0            
         4,  0.0            ,  1300.0         ,  0.0            
         5,  -113.302465572 ,  1295.0531075193,  0.0            
         6,  113.30246557196,  1295.0531075193,  0.0            
         7,  -95.87131702242,  -1095.814167901,  0.0            
         8,  -104.5868912972,  -1195.43363771 ,  0.0            
         9,  -34.90166249173,  -1199.492340099,  0.0            
        10,  34.901662491742,  -1199.492340099,  0.0            
        11,  104.5868912972 ,  -1195.43363771 ,  0.0            
        12,  95.871317022431,  -1095.814167901,  0.0            
        13,  7.730704965E-12,  -1100.0        ,  0.0            
        14,  1095.8141679009,  -95.87131702241,  0.0            
        15,  1195.4336377101,  -104.5868912972,  0.0            
        16,  1199.4923400986,  -34.90166249173,  0.0            
        17,  1199.4923400986,  34.901662491738,  0.0            
        18,  1195.4336377101,  104.5868912972 ,  0.0            
        19,  1095.8141679009,  95.871317022436,  0.0            
        20,  1100.0         ,  2.273736754E-13,  0.0            
        21,  95.871317022424,  1095.8141679009,  0.0            
        22,  104.58689129719,  1195.4336377101,  0.0            
        23,  34.901662491734,  1199.4923400986,  0.0            
        24,  -34.90166249173,  1199.4923400986,  0.0            
        25,  -104.5868912972,  1195.4336377101,  0.0            
        26,  -95.87131702242,  1095.8141679009,  0.0            
        27,  2.273736754E-13,  1100.0         ,  0.0            
        28,  -1195.43363771 ,  104.58689129719,  0.0            
        29,  -1199.492340099,  34.90166249173 ,  0.0            
        30,  -1199.492340099,  -34.90166249174,  0.0            
        31,  -1195.43363771 ,  -104.5868912972,  0.0            
        32,  -1095.814167901,  -95.87131702243,  0.0            
        33,  -1100.0        ,  -3.63797881E-12,  0.0            
        34,  -1095.814167901,  95.87131702242 ,  0.0            
        35,  1071.8070712638,  247.44615977826,  0.0            
        36,  1026.9384691469,  394.20474449984,  0.0            
        37,  962.08167785333,  533.29058227098,  0.0            
        38,  878.49906105202,  661.99652546726,  0.0            
        39,  777.8174593052 ,  777.81745930521,  0.0            
        40,  661.99652546725,  878.49906105202,  0.0            
        41,  533.29058227097,  962.08167785334,  0.0            
        42,  394.20474449983,  1026.9384691469,  0.0            
        43,  247.44615977825,  1071.8070712638,  0.0            
        44,  -247.4461597782,  1071.8070712638,  0.0            
        45,  -394.2047444998,  1026.9384691469,  0.0            
        46,  -533.290582271 ,  962.08167785334,  0.0            
        47,  -661.9965254672,  878.49906105202,  0.0            
        48,  -777.8174593052,  777.8174593052 ,  0.0            
        49,  -878.499061052 ,  661.99652546725,  0.0            
        50,  -962.0816778533,  533.29058227097,  0.0            
        51,  -1026.938469147,  394.20474449983,  0.0            
        52,  -1071.807071264,  247.44615977825,  0.0            
        53,  -1071.807071264,  -247.4461597782,  0.0            
        54,  -1026.938469147,  -394.2047444998,  0.0            
        55,  -962.0816778533,  -533.290582271 ,  0.0            
        56,  -878.499061052 ,  -661.9965254672,  0.0            
        57,  -777.8174593052,  -777.8174593052,  0.0            
        58,  -661.9965254672,  -878.499061052 ,  0.0            
        59,  -533.290582271 ,  -962.0816778533,  0.0            
