**
**   Template:  CONSTRAINED_DYNAMICS -> Constrained ring
**
*NODE
         1,  37.333917906375,  -1342.557739353,  0.0            
         2,  -37.28948686212,  -1342.559031924,  0.0            
         3,  -1342.557739353,  -37.33391790637,  0.0            
         4,  -1342.559031924,  37.28948686213 ,  0.0            
         5,  -37.33391790637,  1342.5577393532,  0.0            
         6,  37.289486862134,  1342.5590319243,  0.0            
         7,  1342.5577393532,  37.333917906362,  0.0            
         8,  1342.5590319243,  -37.28948686214,  0.0            
         9,  1166.6534682597,  -102.0485911463,  0.0            
        10,  1269.5557722104,  -185.9470823868,  0.0            
        11,  1274.4273076843,  -148.9403022336,  0.0            
        12,  1278.220350154 ,  -111.8074803102,  0.0            
        13,  1280.9316897306,  -74.58004052607,  0.0            
        14,  1282.5590319243,  -37.28948686214,  0.0            
        15,  1195.1009996136,  0.030389723305 ,  0.0            
        16,  1193.9636487792,  -52.12682222036,  0.0            
        17,  1190.553759901 ,  -104.1544285504,  0.0            
        18,  1184.8778235971,  -155.9837919428,  0.0            
        19,  1188.2833853794,  -124.8861739074,  0.0            
        20,  1191.9177154523,  -83.34338601837,  0.0            
        21,  1166.6499325067,  102.08900498726,  0.0            
        22,  1282.5577393532,  37.333917906362,  0.0            
        23,  1280.929105322 ,  74.624415172691,  0.0            
        24,  1278.216476095 ,  111.85176100682,  0.0            
        25,  1274.4221472534,  148.98445150751,  0.0            
        26,  1269.5493297746,  185.99106287623,  0.0            
        27,  1176.9394529321,  207.55703874596,  0.0            
        28,  1184.8763858187,  155.99471314857,  0.0            
        29,  1190.552799842 ,  104.16540207435,  0.0            
        30,  1193.9631682671,  52.137827176051,  0.0            
        31,  1195.1009999492,  0.0110154410534,  0.0            
        32,  1191.916947212 ,  83.354372115031,  0.0            
        33,  1188.2822342327,  124.89712650404,  0.0            
        34,  1131.1983289079,  303.1246783638 ,  0.0            
        35,  1256.5898385912,  259.48054599581,  0.0            
        36,  1248.5105202759,  295.92170748577,  0.0            
        37,  1239.3746412186,  332.11244316533,  0.0            
        38,  1229.1899327206,  368.0221263718 ,  0.0            
        39,  1217.9650136627,  403.62036828513,  0.0            
        40,  1123.0171965333,  408.77717217524,  0.0            
        41,  1139.7872534514,  359.37642809562,  0.0            
        42,  1154.3774954087,  309.32021966728,  0.0            
        43,  1166.7705462438,  258.6752647992 ,  0.0            
        44,  1176.9428175714,  207.53795886086,  0.0            
        45,  1159.3347157427,  289.06223772005,  0.0            
        46,  1148.5413986258,  329.34270303862,  0.0            
        47,  1061.3758364992,  494.95006177674,  0.0            
        48,  1192.4410914488,  473.74298899866,  0.0            
        49,  1178.1565748481,  508.22756846051,  0.0            
        50,  1162.8750350226,  542.28205679526,  0.0            
        51,  1146.6094040823,  575.87763515446,  0.0            
        52,  1129.3734469307,  608.98587304544,  0.0            
        53,  1034.9726308919,  597.57681807921,  0.0            
        54,  1060.0662621482,  551.83867212822,  0.0            
        55,  1083.1270149205,  505.07649890921,  0.0            
        56,  1104.1261915873,  457.35298539742,  0.0            
        57,  1123.0238232434,  408.75896641996,  0.0            
        58,  1091.5266855872,  485.9870935045 ,  0.0            
        59,  1073.9027138116,  523.78136819682,  0.0            
        60,  959.30397638061,  671.73663801941,  0.0            
        61,  1092.060625147 ,  673.61099100631,  0.0            
        62,  1072.0049380694,  705.09119194313,  0.0            
        63,  1051.0420593307,  735.97470453743,  0.0            
        64,  1029.1897289132,  766.2353934011 ,  0.0            
        65,  1006.4664395042,  795.847650215  ,  0.0            
        66,  915.48094558234,  768.2193947543 ,  0.0            
        67,  948.13569388897,  727.53357735206,  0.0            
        68,  978.96626817271,  685.48628431282,  0.0            
        69,  1007.9335213142,  642.13426696612,  0.0            
        70,  1034.9823183237,  597.5600396264 ,  0.0            
        71,  990.55316942931,  668.14547737414,  0.0            
        72,  966.63403845921,  702.30520152852,  0.0            
        73,  828.08415037088,  828.11283643101,  0.0            
        74,  958.49844935948,  853.01166391584,  0.0            
        75,  933.2809737082 ,  880.53097635192,  0.0            
        76,  907.27370251888,  907.3051333034 ,  0.0            
        77,  880.49864462626,  933.31147695307,  0.0            
        78,  852.97845860999,  958.5279992511 ,  0.0            
        79,  768.17283499696,  915.52001385755,  0.0            
        80,  807.39650235078,  881.1227429778 ,  0.0            
        81,  845.06012674732,  845.06791584038,  0.0            
        82,  881.11530103498,  807.40462376868,  0.0            
        83,  915.49339938802,  768.20455340877,  0.0            
        84,  859.48219646238,  830.0025990117 ,  0.0            
        85,  829.9946769887 ,  859.48984669535,  0.0            
        86,  671.70340648293,  959.32724535296,  0.0            
        87,  795.81278321178,  1006.494009062 ,  0.0            
        88,  766.19973922383,  1029.2162726144,  0.0            
        89,  735.93829335869,  1051.0675547125,  0.0            
        90,  705.05405457615,  1072.0293635562,  0.0            
